,ix_bitrate,youtube_viewchange,youtube_views,steam_users,steam_ingame,twitch_views,twitch_channels,twitch_viewtime,twitch_streams,ps_users,stock_med,stock_bank,stock_energy,stock_oil,stock_steel,stock_automotive,stock_telecom,corona_deaths,corona_confirmed,corona_recovered,corona_active,new_confirmed,corona_new_recovered,Date
1262,0.066394700901614,100204033.62317804,158484384.90623435,120987176.2857143,31816776.428571425,,,,,,0.23602809839588548,-0.38823661701691736,-0.03440933210132485,-1.1363923203191437,-0.37483070369918436,0.35260966389006443,-0.4845384211949443,443628.0,8170957.0,3952971.0,3774358.0,139427.0,97826.0,2020-06-16
1263,0.06179497971926936,101917221.41494942,158598362.8406291,107414554.42857143,28229519.642857146,,,,,,0.23263542279600552,-0.43665012696476685,-0.03975894276430264,-1.181868566022778,-0.3761511994081034,0.2951846593210026,-0.5483290557937952,448902.0,8346926.0,4071751.0,3826273.0,175969.0,118780.0,2020-06-17
1264,0.06722382443104268,103397294.92550232,158838779.09963274,90996092.35714285,23884105.5,,,,,,0.1710346431336733,-0.5059097838238787,-0.10517312084556202,-1.2752605594179474,-0.3966719224063701,0.2768517469500131,-0.6260385716892034,453928.0,8485884.0,4152893.0,3879063.0,138958.0,81142.0,2020-06-18
1265,0.07903207526350702,104586374.75181456,159201338.69241533,71771497.21428572,18780020.57142857,,,,,,0.26929541092585635,-0.41987718990929374,-0.03626778289737104,-1.1759456333523237,-0.38625146071063493,0.3034515827362965,-0.5349559643986795,459961.0,8661818.0,4243544.0,3958313.0,176082.0,90651.0,2020-06-19
1266,0.09232386093749229,105441063.28348877,159670511.1863374,52644273.78571429,13726506.714285715,,,,,,,,,,,,,464408.0,8788526.0,4376018.0,3948100.0,126708.0,132474.0,2020-06-20
1267,0.09784227734403816,105933841.6127212,160218333.69147786,36500048.28571428,9522519.57142857,,,,,,,,,,,,,468308.0,8952206.0,4444843.0,4039055.0,163680.0,69876.0,2020-06-21
1268,0.08841791213175848,106053684.70808953,160806078.8213564,23330918.0,6117372.0,,,,,,0.16417211282340918,-0.4602037821783379,-0.15575156570987336,-1.2726181533133332,-0.3987960452263333,0.25730060589407455,-0.6397018224740878,472110.0,9094459.0,4523993.0,4098356.0,142253.0,79150.0,2020-06-22
1269,0.07233458464170953,105805894.85215878,161388080.51345646,13115776.42857143,3459586.2142857146,,,,,,0.1976553459474586,-0.37925789912079727,-0.10136866766357544,-1.196850306037147,-0.38778209471717584,0.2854631452777754,-0.5935660360320012,477523.0,9259115.0,4628047.0,4153545.0,164656.0,104365.0,2020-06-23
1270,0.05350836442751168,105211778.73185167,161915956.06588796,5831037.357142856,1547384.0714285714,,,,,,0.10981845919574378,-0.4817591630112652,-0.1983812611810311,-1.2660650949892334,-0.3955195373355487,0.2534960932480237,-0.6605835467552101,482692.0,9426005.0,4743770.0,4199543.0,166894.0,115723.0,2020-06-24
1271,0.04646958336228184,104308137.97354913,162342828.17404982,1458473.9285714284,389005.5,,,,,,-0.020482428342507873,-0.5252641452401229,-0.22663393572736934,-1.3694280620421788,-0.4131420013787505,0.17410689688965883,-0.6661745911566006,489251.0,9605264.0,4836566.0,4279447.0,179259.0,93160.0,2020-06-25
1272,0.05805778635798504,103145826.90184323,162627546.96729225,,,,,,,,0.0002669989381360229,-0.488073129760643,-0.25674328112605155,-1.3169820725482582,-0.4033154952011214,0.2180932833020404,-0.6703530902238584,494120.0,9796832.0,4943198.0,4359514.0,191568.0,106632.0,2020-06-26
1273,0.06902141131863038,101787377.52194229,162738766.43701416,,,,,,,,,,,,,,,498648.0,9974534.0,5049504.0,4426382.0,177702.0,106306.0,2020-06-27
1274,0.08161647933493996,100304558.1335775,162657759.30034027,,,,,,,,,,,,,,,501831.0,10140612.0,5138536.0,4500245.0,166078.0,89032.0,2020-06-28
1275,0.07998049797027534,98318495.11002041,162205904.9792373,,,,,,,,-0.020933790035153083,-0.5029770778927036,-0.27987706078181407,-1.3577480887366755,-0.41380747553232317,0.17784610038944104,-0.7318596156233159,505430.0,10296269.0,5233069.0,4557770.0,155657.0,94533.0,2020-06-29
1276,0.05468757479980693,95442133.25613755,161219649.96754012,,,,,,,,-0.001119038344207313,-0.49777560817775035,-0.23242318491473357,-1.394767968589955,-0.41930168075097735,0.20061359684826263,-0.6633329059973381,511173.0,10469512.0,5350371.0,4607968.0,173243.0,117302.0,2020-06-30
